timestamp;value;measurement_type;axis;axis_label;spot_id;spot_dyid;spot_name;spot_type;spot_rpm;spot_power;spot_model;machine_id;machine_name;battery_level;telemetry_interval;interval_unit;dynamic_range_in_g;data_source;spot_path
2024-06-05 09:07:45+00:00;0.008020854;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:07:45+00:00;0.008294295;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:17:45+00:00;0.006271182;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:17:45+00:00;0.007841032;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:17:45+00:00;0.008201774;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:27:45+00:00;0.006526385;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:27:45+00:00;0.008399517;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:27:45+00:00;0.008466296;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:37:45+00:00;0.006635055;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:37:45+00:00;0.007979006;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:37:45+00:00;0.007810805;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:47:45+00:00;0.006640885;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:47:45+00:00;0.00828781;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:47:45+00:00;0.008094855;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:57:45+00:00;0.006097208;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:57:45+00:00;0.008240621;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 09:57:45+00:00;0.008082879;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:07:45+00:00;0.006342197;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:07:45+00:00;0.008352955;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:07:45+00:00;0.008379062;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:17:45+00:00;0.006167114;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:17:45+00:00;0.008151589;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:17:45+00:00;0.008110135;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:27:45+00:00;0.00644395;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:27:45+00:00;0.008226253;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:27:45+00:00;0.008299025;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:37:45+00:00;0.006162224;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:37:45+00:00;0.008352679;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:37:45+00:00;0.008205522;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:47:45+00:00;0.006395663;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:47:45+00:00;0.008485771;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:47:45+00:00;0.008149111;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:57:45+00:00;0.006344561;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:57:45+00:00;0.008531825;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 10:57:45+00:00;0.008040409;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:07:45+00:00;0.006486311;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:07:45+00:00;0.008621452;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:07:45+00:00;0.007999809;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:17:45+00:00;0.006592629;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:17:45+00:00;0.00833807;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:17:45+00:00;0.007783159;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:27:45+00:00;0.00642893;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:27:45+00:00;0.00808826;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:27:45+00:00;0.00786138;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:37:45+00:00;0.006314043;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:37:45+00:00;0.00848462;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:37:45+00:00;0.008074142;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:47:45+00:00;0.005984623;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:47:45+00:00;0.008008176;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:47:45+00:00;0.008348756;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:57:45+00:00;0.006359905;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:57:45+00:00;0.008420745;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 11:57:45+00:00;0.008601662;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:07:45+00:00;0.00633432;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:07:45+00:00;0.008418476;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:07:45+00:00;0.00801298;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:17:45+00:00;0.006262393;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:17:45+00:00;0.008282876;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:17:45+00:00;0.007712948;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:27:45+00:00;0.006789125;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:27:45+00:00;0.008303436;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:27:45+00:00;0.007903798;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:37:45+00:00;0.006327721;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:37:45+00:00;0.008231586;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:37:45+00:00;0.008469472;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:47:45+00:00;0.006588705;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:47:45+00:00;0.008409472;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:47:45+00:00;0.007994246;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:57:45+00:00;0.11704848;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:57:45+00:00;0.140178576;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 12:57:45+00:00;0.141046196;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:07:45+00:00;0.087471411;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:07:45+00:00;0.152496755;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:07:45+00:00;0.108840533;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:17:45+00:00;0.10452655;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:17:45+00:00;0.152073279;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:17:45+00:00;0.122175932;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:27:45+00:00;0.105111532;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:27:45+00:00;0.175331697;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:27:45+00:00;0.119275331;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:37:45+00:00;0.198691577;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:37:45+00:00;0.173787892;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:37:45+00:00;0.201695919;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:47:45+00:00;0.112254955;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:47:45+00:00;0.137722567;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:47:45+00:00;0.121978633;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:57:45+00:00;0.146624386;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:57:45+00:00;0.136103705;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 13:57:45+00:00;0.157036543;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:07:45+00:00;0.120611191;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:07:45+00:00;0.16291523;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:07:45+00:00;0.121160321;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:17:45+00:00;0.187965691;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:17:45+00:00;0.131306663;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:17:45+00:00;0.188865274;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:27:45+00:00;0.159847856;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:27:45+00:00;0.141103759;acceleration;y;horizontal;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:27:45+00:00;0.175493687;acceleration;z;vertical;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
2024-06-05 14:37:45+00:00;0.100216635;acceleration;x;axial;665b34fd3a18ff728f54e61d;DyL4.02.A1632;LAM;others;1800;;highFrequencyPlus;665b3464f2cadd3f00ff3786;Motor el̩ctrico 1/2 HP Marathon;97;600;SECOND;8;measurements;
